ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample11_6a:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample12_1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample12_2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lib
* ._project.properties
* ._res
* ._src
* lib\
* lib\._Vuforia.jar
* lib\Vuforia.jar
From Sample12_3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample12_4:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample12_5:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample1_3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample1_4:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample1_5:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample1_6:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample2_1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample2_2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample2_3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample2_4:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample2_5:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample2_6:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample2_7:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample3_10:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_11:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_12:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_13:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample3_14:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample3_15:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample3_16:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample3_2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_4:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample3_5:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_5A:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_6:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_7:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_8:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample3_9:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample4_1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample4_2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample4_3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._default.properties
* ._gen
* ._project.properties
* ._res
* ._src
* default.properties
From Sample4_4:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample4_5:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._hs_err_pid1012.log
* ._hs_err_pid4156.log
* ._hs_err_pid4972.log
* ._hs_err_pid6364.log
* ._hs_err_pid7028.log
* ._hs_err_pid7092.log
* ._lint.xml
* ._project.properties
* ._res
* ._src
* hs_err_pid1012.log
* hs_err_pid4156.log
* hs_err_pid4972.log
* hs_err_pid6364.log
* hs_err_pid7028.log
* hs_err_pid7092.log
From Sample4_6:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample4_7:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample4_8:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._ic_launcher-web.png
* ._libs
* ._lint.xml
* ._proguard-project.txt
* ._project.properties
* ._res
* ._src
* ic_launcher-web.png
* proguard-project.txt
From Sample5_1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample5_10:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample5_11:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample5_12:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample5_2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample5_3_V1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample5_3_V2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample5_3_V3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample5_4:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample5_5:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample5_6:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample5_7:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample5_8:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample5_9_V1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample5_9_V2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample6_1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample6_2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample6_3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample6_4:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample6_5:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample6_6:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._ic_launcher-web.png
* ._libs
* ._proguard-project.txt
* ._project.properties
* ._res
* ._src
* ic_launcher-web.png
* proguard-project.txt
From Sample6_7:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._ic_launcher-web.png
* ._libs
* ._proguard-project.txt
* ._project.properties
* ._res
* ._src
* ic_launcher-web.png
* proguard-project.txt
From Sample7_1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lib
* ._project.properties
* ._res
* ._src
* lib\
* lib\._jbullet.jar
* lib\._vecmath.jar
* lib\jbullet.jar
* lib\vecmath.jar
From Sample7_2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lib
* ._project.properties
* ._res
* ._src
* lib\
* lib\._jbullet.jar
* lib\._vecmath.jar
* lib\jbullet.jar
* lib\vecmath.jar
From Sample7_3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lib
* ._project.properties
* ._res
* ._src
* lib\
* lib\._jbullet.jar
* lib\._vecmath.jar
* lib\jbullet.jar
* lib\vecmath.jar
From Sample7_4:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lib
* ._project.properties
* ._res
* ._src
* lib\
* lib\._jbullet.jar
* lib\._vecmath.jar
* lib\jbullet.jar
* lib\vecmath.jar
From Sample7_5:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._hs_err_pid6676.log
* ._lib
* ._project.properties
* ._res
* ._src
* hs_err_pid6676.log
* lib\
* lib\._jbullet.jar
* lib\._vecmath.jar
* lib\jbullet.jar
* lib\vecmath.jar
From Sample7_6:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lib
* ._project.properties
* ._res
* ._src
* lib\
* lib\._jbullet.jar
* lib\._vecmath.jar
* lib\jbullet.jar
* lib\vecmath.jar
From Sample7_7:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lib
* ._project.properties
* ._res
* ._src
* lib\
* lib\._jbullet.jar
* lib\._vecmath.jar
* lib\jbullet.jar
* lib\vecmath.jar
From Sample7_8:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lib
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* lib\
* lib\._android-support-v4.jar
* lib\._jbullet.jar
* lib\._vecmath.jar
* lib\android-support-v4.jar
* lib\jbullet.jar
* lib\vecmath.jar
* proguard.cfg
From Sample8_1:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_10:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_11:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_12:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_13:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_14:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_14A:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_15:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_16:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_17:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_2:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_3:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_4:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_5:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_6:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_7:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_8:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample8_9:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample9_1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample9_2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample9_3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample9_4:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* LICENSE
* proguard.cfg
From Sample9_5:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._ic_launcher-web.png
* ._libs
* ._lint.xml
* ._proguard-project.txt
* ._project.properties
* ._res
* ._src
* ic_launcher-web.png
* proguard-project.txt
From SampleVAO:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From SampleVBO:
* .DS_Store
* ._.DS_Store
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FireBasketBall:
* AndroidManifest.xml => fireBasketBall\src\main\AndroidManifest.xml
* assets\ => fireBasketBall\src\main\assets\
* jni\ => fireBasketBall\src\main\jni\
* C:\Workspace\eclipse\Sample1_3\src\ => fireBasketBall\src\main\java\
* C:\Workspace\eclipse\Sample1_3\src\._com => fireBasketBall\src\main\resources\._com
* C:\Workspace\eclipse\Sample1_3\src\com\._bn => fireBasketBall\src\main\resources\com\._bn
* C:\Workspace\eclipse\Sample1_3\src\com\bn\._Sample1_3 => fireBasketBall\src\main\resources\com\bn\._Sample1_3
In PerlinNoiseTool:
* src\ => perlinNoiseTool\src\main\java\
* src\._com => perlinNoiseTool\src\main\resources\._com
* src\com\._bn => perlinNoiseTool\src\main\resources\com\._bn
In Sample10_1:
* AndroidManifest.xml => sample10_1\src\main\AndroidManifest.xml
* assets\ => sample10_1\src\main\assets\
* lint.xml => sample10_1\lint.xml
* res\ => sample10_1\src\main\res\
* src\ => sample10_1\src\main\java\
* src\._com => sample10_1\src\main\resources\._com
* src\com\._bn => sample10_1\src\main\resources\com\._bn
* src\com\bn\._Sample10_1 => sample10_1\src\main\resources\com\bn\._Sample10_1
In Sample10_2:
* AndroidManifest.xml => sample10_2\src\main\AndroidManifest.xml
* assets\ => sample10_2\src\main\assets\
* lint.xml => sample10_2\lint.xml
* res\ => sample10_2\src\main\res\
* src\ => sample10_2\src\main\java\
* src\._com => sample10_2\src\main\resources\._com
* src\com\._bn => sample10_2\src\main\resources\com\._bn
* src\com\bn\._Sample10_2 => sample10_2\src\main\resources\com\bn\._Sample10_2
In Sample10_3:
* AndroidManifest.xml => sample10_3\src\main\AndroidManifest.xml
* assets\ => sample10_3\src\main\assets\
* lint.xml => sample10_3\lint.xml
* res\ => sample10_3\src\main\res\
* src\ => sample10_3\src\main\java\
* src\._com => sample10_3\src\main\resources\._com
* src\com\._bn => sample10_3\src\main\resources\com\._bn
* src\com\bn\._Sample10_3 => sample10_3\src\main\resources\com\bn\._Sample10_3
In Sample11_1:
* AndroidManifest.xml => sample11_1\src\main\AndroidManifest.xml
* assets\ => sample11_1\src\main\assets\
* res\ => sample11_1\src\main\res\
* src\ => sample11_1\src\main\java\
* src\._com => sample11_1\src\main\resources\._com
* src\com\._bn => sample11_1\src\main\resources\com\._bn
* src\com\bn\._Sample11_1 => sample11_1\src\main\resources\com\bn\._Sample11_1
In Sample11_2:
* AndroidManifest.xml => sample11_2\src\main\AndroidManifest.xml
* assets\ => sample11_2\src\main\assets\
* res\ => sample11_2\src\main\res\
* src\ => sample11_2\src\main\java\
* src\._com => sample11_2\src\main\resources\._com
* src\com\._bn => sample11_2\src\main\resources\com\._bn
* src\com\bn\._Sample11_2 => sample11_2\src\main\resources\com\bn\._Sample11_2
In Sample11_3:
* AndroidManifest.xml => sample11_3\src\main\AndroidManifest.xml
* assets\ => sample11_3\src\main\assets\
* lint.xml => sample11_3\lint.xml
* res\ => sample11_3\src\main\res\
* src\ => sample11_3\src\main\java\
* src\._com => sample11_3\src\main\resources\._com
* src\com\._bn => sample11_3\src\main\resources\com\._bn
* src\com\bn\._Sample11_3 => sample11_3\src\main\resources\com\bn\._Sample11_3
In Sample11_3A:
* AndroidManifest.xml => sample11_3A\src\main\AndroidManifest.xml
* assets\ => sample11_3A\src\main\assets\
* lint.xml => sample11_3A\lint.xml
* res\ => sample11_3A\src\main\res\
* src\ => sample11_3A\src\main\java\
* src\._com => sample11_3A\src\main\resources\._com
* src\com\._bn => sample11_3A\src\main\resources\com\._bn
* src\com\bn\._Sample11_3A => sample11_3A\src\main\resources\com\bn\._Sample11_3A
In Sample11_4:
* AndroidManifest.xml => sample11_4\src\main\AndroidManifest.xml
* assets\ => sample11_4\src\main\assets\
* res\ => sample11_4\src\main\res\
* src\ => sample11_4\src\main\java\
* src\._com => sample11_4\src\main\resources\._com
* src\com\._bn => sample11_4\src\main\resources\com\._bn
* src\com\bn\._Sample11_4 => sample11_4\src\main\resources\com\bn\._Sample11_4
In Sample11_5:
* AndroidManifest.xml => sample11_5\src\main\AndroidManifest.xml
* assets\ => sample11_5\src\main\assets\
* res\ => sample11_5\src\main\res\
* src\ => sample11_5\src\main\java\
* src\._com => sample11_5\src\main\resources\._com
* src\com\._bn => sample11_5\src\main\resources\com\._bn
* src\com\bn\._Sample11_4 => sample11_5\src\main\resources\com\bn\._Sample11_4
In Sample11_6:
* AndroidManifest.xml => sample11_6\src\main\AndroidManifest.xml
* assets\ => sample11_6\src\main\assets\
